

End Points:

   Index   Instance                                                                                                                                                                                                                                                                                                                Pin               Type   Start Clock                                                      End Clock                                                        Clock Delay    Req Per     Slack
     390   depack_inst/cmd\[28\][2]                                                                                                                                                                                                                                                                                                D                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   995.817
     391   depack_inst/cmd\[28\][4]                                                                                                                                                                                                                                                                                                D                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   995.817
     392   depack_inst/cmd\[28\][5]                                                                                                                                                                                                                                                                                                D                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   995.817
     393   depack_inst/cmd\[28\][6]                                                                                                                                                                                                                                                                                                D                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   995.817
     394   depack_inst/cmd\[28\][7]                                                                                                                                                                                                                                                                                                D                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   995.817
     395   depack_inst/cmd\[2\][1]                                                                                                                                                                                                                                                                                                 D                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   995.817
     396   depack_inst/cmd\[2\][2]                                                                                                                                                                                                                                                                                                 D                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   995.817
     397   depack_inst/cmd\[2\][4]                                                                                                                                                                                                                                                                                                 D                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   995.817
     398   depack_inst/cmd\[2\][5]                                                                                                                                                                                                                                                                                                 D                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   995.817
     399   depack_inst/cmd\[2\][6]                                                                                                                                                                                                                                                                                                 D                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   995.817
     400   depack_inst/cmd\[2\][7]                                                                                                                                                                                                                                                                                                 D                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   995.817
     401   depack_inst/cmd\[30\][1]                                                                                                                                                                                                                                                                                                D                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   995.817
     402   depack_inst/cmd\[30\][2]                                                                                                                                                                                                                                                                                                D                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   995.817
     403   depack_inst/cmd\[30\][4]                                                                                                                                                                                                                                                                                                D                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   995.817
     404   depack_inst/cmd\[30\][5]                                                                                                                                                                                                                                                                                                D                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   995.817
     405   depack_inst/cmd\[30\][6]                                                                                                                                                                                                                                                                                                D                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   995.817
     406   depack_inst/cmd\[30\][7]                                                                                                                                                                                                                                                                                                D                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   995.817
     407   depack_inst/cmd\[32\][1]                                                                                                                                                                                                                                                                                                D                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   995.817
     408   depack_inst/cmd\[32\][2]                                                                                                                                                                                                                                                                                                D                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   995.817
     409   depack_inst/cmd\[32\][4]                                                                                                                                                                                                                                                                                                D                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   995.817
     410   depack_inst/cmd\[32\][5]                                                                                                                                                                                                                                                                                                D                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   995.817
     411   depack_inst/cmd\[32\][6]                                                                                                                                                                                                                                                                                                D                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   995.817
     412   depack_inst/cmd\[32\][7]                                                                                                                                                                                                                                                                                                D                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   995.817
     413   depack_inst/cmd\[34\][1]                                                                                                                                                                                                                                                                                                D                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   995.817
     414   depack_inst/cmd\[34\][2]                                                                                                                                                                                                                                                                                                D                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   995.817
     415   depack_inst/cmd\[34\][4]                                                                                                                                                                                                                                                                                                D                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   995.817
     416   depack_inst/cmd\[34\][5]                                                                                                                                                                                                                                                                                                D                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   995.817
     417   depack_inst/cmd\[34\][6]                                                                                                                                                                                                                                                                                                D                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   995.817
     418   depack_inst/cmd\[34\][7]                                                                                                                                                                                                                                                                                                D                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   995.817
     419   depack_inst/cmd\[36\][1]                                                                                                                                                                                                                                                                                                D                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   995.817
     420   depack_inst/cmd\[36\][2]                                                                                                                                                                                                                                                                                                D                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   995.817
     421   depack_inst/cmd\[36\][4]                                                                                                                                                                                                                                                                                                D                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   995.817
     422   depack_inst/cmd\[36\][5]                                                                                                                                                                                                                                                                                                D                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   995.817
     423   depack_inst/cmd\[36\][6]                                                                                                                                                                                                                                                                                                D                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   995.817
     424   depack_inst/cmd\[36\][7]                                                                                                                                                                                                                                                                                                D                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   995.817
     425   depack_inst/cmd\[38\][1]                                                                                                                                                                                                                                                                                                D                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   995.817
     426   depack_inst/cmd\[38\][2]                                                                                                                                                                                                                                                                                                D                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   995.817
     427   depack_inst/cmd\[38\][4]                                                                                                                                                                                                                                                                                                D                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   995.817
     428   depack_inst/cmd\[38\][5]                                                                                                                                                                                                                                                                                                D                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   995.817
     429   depack_inst/cmd\[38\][6]                                                                                                                                                                                                                                                                                                D                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   995.817
     430   depack_inst/cmd\[38\][7]                                                                                                                                                                                                                                                                                                D                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   995.817
     431   depack_inst/cmd\[40\][1]                                                                                                                                                                                                                                                                                                D                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   995.817
     432   depack_inst/cmd\[40\][2]                                                                                                                                                                                                                                                                                                D                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   995.817
     433   depack_inst/cmd\[40\][4]                                                                                                                                                                                                                                                                                                D                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   995.817
     434   depack_inst/cmd\[40\][5]                                                                                                                                                                                                                                                                                                D                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   995.817
     435   depack_inst/cmd\[40\][6]                                                                                                                                                                                                                                                                                                D                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   995.817
     436   depack_inst/cmd\[40\][7]                                                                                                                                                                                                                                                                                                D                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   995.817
     437   depack_inst/cmd\[4\][1]                                                                                                                                                                                                                                                                                                 D                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   995.817
     438   depack_inst/cmd\[4\][2]                                                                                                                                                                                                                                                                                                 D                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   995.817
     439   depack_inst/cmd\[4\][4]                                                                                                                                                                                                                                                                                                 D                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   995.817
     440   depack_inst/cmd\[4\][5]                                                                                                                                                                                                                                                                                                 D                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   995.817
     441   depack_inst/cmd\[4\][6]                                                                                                                                                                                                                                                                                                 D                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   995.817
     442   depack_inst/cmd\[4\][7]                                                                                                                                                                                                                                                                                                 D                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   995.817
     443   depack_inst/cmd\[6\][1]                                                                                                                                                                                                                                                                                                 D                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   995.817
     444   depack_inst/cmd\[6\][2]                                                                                                                                                                                                                                                                                                 D                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   995.817
     445   depack_inst/cmd\[6\][4]                                                                                                                                                                                                                                                                                                 D                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   995.817
     446   depack_inst/cmd\[6\][5]                                                                                                                                                                                                                                                                                                 D                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   995.817
     447   depack_inst/cmd\[6\][6]                                                                                                                                                                                                                                                                                                 D                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   995.817
     448   depack_inst/cmd\[6\][7]                                                                                                                                                                                                                                                                                                 D                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   995.817
     449   depack_inst/cmd\[8\][1]                                                                                                                                                                                                                                                                                                 D                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   995.817
     450   depack_inst/cmd\[8\][2]                                                                                                                                                                                                                                                                                                 D                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   995.817
     451   depack_inst/cmd\[8\][4]                                                                                                                                                                                                                                                                                                 D                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   995.817
     452   depack_inst/cmd\[8\][5]                                                                                                                                                                                                                                                                                                 D                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   995.817
     453   depack_inst/cmd\[8\][6]                                                                                                                                                                                                                                                                                                 D                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   995.817
     454   depack_inst/cmd\[8\][7]                                                                                                                                                                                                                                                                                                 D                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   995.817
     455   ds3502_inst_2/delay_count[3]                                                                                                                                                                                                                                                                                            D                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   995.818
     456   depack_inst/cmd\[11\][0]                                                                                                                                                                                                                                                                                                D                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   995.819
     457   depack_inst/cmd\[11\][1]                                                                                                                                                                                                                                                                                                D                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   995.819
     458   depack_inst/cmd\[11\][2]                                                                                                                                                                                                                                                                                                D                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   995.819
     459   depack_inst/cmd\[11\][3]                                                                                                                                                                                                                                                                                                D                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   995.819
     460   depack_inst/cmd\[11\][4]                                                                                                                                                                                                                                                                                                D                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   995.819
     461   depack_inst/cmd\[11\][5]                                                                                                                                                                                                                                                                                                D                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   995.819
     462   depack_inst/cmd\[11\][6]                                                                                                                                                                                                                                                                                                D                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   995.819
     463   depack_inst/cmd\[11\][7]                                                                                                                                                                                                                                                                                                D                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   995.819
     464   depack_inst/cmd\[13\][0]                                                                                                                                                                                                                                                                                                D                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   995.819
     465   depack_inst/cmd\[13\][1]                                                                                                                                                                                                                                                                                                D                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   995.819
     466   depack_inst/cmd\[13\][2]                                                                                                                                                                                                                                                                                                D                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   995.819
     467   depack_inst/cmd\[13\][3]                                                                                                                                                                                                                                                                                                D                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   995.819
     468   depack_inst/cmd\[13\][4]                                                                                                                                                                                                                                                                                                D                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   995.819
     469   depack_inst/cmd\[13\][5]                                                                                                                                                                                                                                                                                                D                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   995.819
     470   depack_inst/cmd\[13\][6]                                                                                                                                                                                                                                                                                                D                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   995.819
     471   depack_inst/cmd\[13\][7]                                                                                                                                                                                                                                                                                                D                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   995.819
     472   depack_inst/cmd\[15\][0]                                                                                                                                                                                                                                                                                                D                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   995.819
     473   depack_inst/cmd\[15\][1]                                                                                                                                                                                                                                                                                                D                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   995.819
     474   depack_inst/cmd\[15\][2]                                                                                                                                                                                                                                                                                                D                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   995.819
     475   depack_inst/cmd\[15\][3]                                                                                                                                                                                                                                                                                                D                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   995.819
     476   depack_inst/cmd\[15\][4]                                                                                                                                                                                                                                                                                                D                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   995.819
     477   depack_inst/cmd\[15\][5]                                                                                                                                                                                                                                                                                                D                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   995.819
     478   depack_inst/cmd\[15\][6]                                                                                                                                                                                                                                                                                                D                 reg    top|clk:r                                                        top|clk:r                                                              4.406   1000.000   995.819
